

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  3683 ;;      Params:         0       1       0       0       0       0       0       0       0       0
  3684 ;;      Locals:         0       2       0       0       0       0       0       0       0       0
  3685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3686 ;;      Totals:         0       3       0       0       0       0       0       0       0       0
  3687 ;;Total ram usage:        3 bytes
  3688 ;; Hardware stack levels used: 1
  3689 ;; Hardware stack levels required when called: 18
  3690 ;; This function calls:
  3691 ;;		_I2C1_Close
  3692 ;;		_I2C1_MasterWrite
  3693 ;;		_I2C1_Open
  3694 ;;		_I2C1_SetAddressNackCallback
  3695 ;;		_I2C1_SetBuffer
  3696 ;;		_I2C1_SetDataCompleteCallback
  3697 ;; This function is called by:
  3698 ;;		_LSM9DS1_I2CreadByte
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           	psect	text19
  3703  003196                     __ptext19:
  3704                           	callstack 0
  3705  003196                     _I2C1_Read1ByteRegister:
  3706                           	callstack 9
  3707                           
  3708                           ; BSR set to: 0
  3709                           ;incstack = 0
  3710                           ;I2C1_Read1ByteRegister@address stored from wreg
  3711  003196  0100               	movlb	0	; () banked
  3712  003198  6FED               	movwf	I2C1_Read1ByteRegister@address& (0+255),b
  3713  00319A                     
  3714                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
  3715  00319A  0E00               	movlw	0
  3716  00319C  0100               	movlb	0	; () banked
  3717  00319E  6FEE               	movwf	I2C1_Read1ByteRegister@returnValue& (0+255),b
  3718  0031A0                     l10739:
  3719  0031A0  0100               	movlb	0	; () banked
  3720  0031A2  51ED               	movf	I2C1_Read1ByteRegister@address& (0+255),w,b
  3721  0031A4  EC67  F017         	call	_I2C1_Open
  3722  0031A8  0900               	iorlw	0
  3723  0031AA  B4D8               	btfsc	status,2,c
  3724  0031AC  EFDA  F018         	goto	u7541
  3725  0031B0  EFDC  F018         	goto	u7540
  3726  0031B4                     u7541:
  3727  0031B4  EFD0  F018         	goto	l10739
  3728  0031B8                     u7540:
  3729  0031B8                     
  3730                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
  3731  0031B8  0EF4               	movlw	low _rd1RegCompleteHandler
  3732  0031BA  0100               	movlb	0	; () banked
  3733  0031BC  6FE2               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
  3734  0031BE  0E39               	movlw	high _rd1RegCompleteHandler
  3735  0031C0  6FE3               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
  3736  0031C2  0EEE               	movlw	low I2C1_Read1ByteRegister@returnValue
  3737  0031C4  6FE4               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
  3738  0031C6  0E00               	movlw	high I2C1_Read1ByteRegister@returnValue
  3739  0031C8  6FE5               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
  3740  0031CA  EC36  F01E         	call	_I2C1_SetDataCompleteCallback	;wreg free
  3741  0031CE                     
  3742                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
  3743  0031CE  0EEC               	movlw	low I2C1_Read1ByteRegister@reg
  3744  0031D0  0100               	movlb	0	; () banked
  3745  0031D2  6FDD               	movwf	I2C1_SetBuffer@buffer& (0+255),b
  3746  0031D4  0E00               	movlw	high I2C1_Read1ByteRegister@reg
  3747  0031D6  6FDE               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
  3748  0031D8  0E00               	movlw	0
  3749  0031DA  6FE0               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
  3750  0031DC  0E01               	movlw	1
  3751  0031DE  6FDF               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
  3752  0031E0  ECCF  F01D         	call	_I2C1_SetBuffer	;wreg free
  3753  0031E4                     
  3754                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
  3755  0031E4  0E00               	movlw	0
  3756  0031E6  0100               	movlb	0	; () banked
  3757  0031E8  6FE2               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
  3758  0031EA  0E00               	movlw	0
  3759  0031EC  6FE3               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
  3760  0031EE  0E00               	movlw	0
  3761  0031F0  6FE4               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
  3762  0031F2  0E00               	movlw	0
  3763  0031F4  6FE5               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
  3764  0031F6  EC2A  F01E         	call	_I2C1_SetAddressNackCallback	;wreg free
  3765  0031FA                     
  3766                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
  3767  0031FA  EC98  F01E         	call	_I2C1_MasterWrite	;wreg free
  3768  0031FE                     l10749:
  3769  0031FE  EC2A  F01D         	call	_I2C1_Close	;wreg free
  3770  003202  06E8               	decf	wreg,f,c
  3771  003204  B4D8               	btfsc	status,2,c
  3772  003206  EF07  F019         	goto	u7551
  3773  00320A  EF09  F019         	goto	u7550
  3774  00320E                     u7551:
  3775  00320E  EFFF  F018         	goto	l10749
  3776  003212                     u7550:
  3777  003212                     
  3778                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
  3779  003212  0100               	movlb	0	; () banked
  3780  003214  51EE               	movf	I2C1_Read1ByteRegister@returnValue& (0+255),w,b
  3781  003216                     
  3782                           ; BSR set to: 0
  3783  003216  0012               	return		;funcret
  3784  003218                     __end_of_I2C1_Read1ByteRegister:
  3785                           	callstack 0
  3786                           
  3787 ;; *************** function _initMag *****************
  3788 ;; Defined at:
  3789 ;;		line 469 in file "SparkFunLSM9DS1.c"
  3790 ;; Parameters:    Size  Location     Type
  3791 ;;		None
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;  tempRegValue    1   25[BANK0 ] unsigned char 
  3794 ;; Return value:  Size  Location     Type
  3795 ;;                  1    wreg      void 
  3796 ;; Registers used:
  3797 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3798 ;; Tracked objects:
  3799 ;;		On entry : 0/0
  3800 ;;		On exit  : 0/0
  3801 ;;		Unchanged: 0/0
  3802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3803 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3804 ;;      Locals:         0       1       0       0       0       0       0       0       0       0
  3805 ;;      Temps:          0       2       0       0       0       0       0       0       0       0
  3806 ;;      Totals:         0       3       0       0       0       0       0       0       0       0
  3807 ;;Total ram usage:        3 bytes
  3808 ;; Hardware stack levels used: 1
  3809 ;; Hardware stack levels required when called: 21
  3810 ;; This function calls:
  3811 ;;		_mWriteByte
  3812 ;; This function is called by:
  3813 ;;		_LSM9DS1begin
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           	psect	text20
  3818  00251A                     __ptext20:
  3819                           	callstack 0
  3820  00251A                     _initMag:
  3821                           	callstack 8
  3822  00251A                     
  3823                           ;SparkFunLSM9DS1.c: 471:  uint8_t tempRegValue = 0;
  3824  00251A  0E00               	movlw	0
  3825  00251C  0100               	movlb	0	; () banked
  3826  00251E  6FF6               	movwf	initMag@tempRegValue& (0+255),b
  3827                           
  3828                           ;SparkFunLSM9DS1.c: 481:  if (IMUSettings.mag.tempCompensationEnable) tempRegValue |= (1
      +                          <<7);
  3829  002520  5180               	movf	(_IMUSettings+32)& (0+255),w,b	;volatile
  3830  002522  B4D8               	btfsc	status,2,c
  3831  002524  EF96  F012         	goto	u8391
  3832  002528  EF98  F012         	goto	u8390
  3833  00252C                     u8391:
  3834  00252C  EF99  F012         	goto	l11419
  3835  002530                     u8390:
  3836  002530                     
  3837                           ; BSR set to: 0
  3838  002530  8FF6               	bsf	initMag@tempRegValue& (0+255),7,b
  3839  002532                     l11419:
  3840                           
  3841                           ; BSR set to: 0
  3842                           ;SparkFunLSM9DS1.c: 482:  tempRegValue |= (IMUSettings.mag.XYPerformance & 0x3) << 5;
  3843  002532  C081  F0F4         	movff	_IMUSettings+33,??_initMag	;volatile
  3844  002536  0E03               	movlw	3
  3845  002538  17F4               	andwf	??_initMag& (0+255),f,b
  3846  00253A  0E05               	movlw	5
  3847  00253C  6FF5               	movwf	(??_initMag+1)& (0+255),b
  3848  00253E                     u8405:
  3849  00253E  90D8               	bcf	status,0,c
  3850  002540  37F4               	rlcf	??_initMag& (0+255),f,b
  3851  002542  2FF5               	decfsz	(??_initMag+1)& (0+255),f,b
  3852  002544  EF9F  F012         	goto	u8405
  3853  002548  51F4               	movf	??_initMag& (0+255),w,b
  3854  00254A  13F6               	iorwf	initMag@tempRegValue& (0+255),f,b
  3855  00254C                     
  3856                           ; BSR set to: 0
  3857                           ;SparkFunLSM9DS1.c: 483:  tempRegValue |= (IMUSettings.mag.sampleRate & 0x7) << 2;
  3858  00254C  C07F  F0F4         	movff	_IMUSettings+31,??_initMag	;volatile
  3859  002550  0E07               	movlw	7
  3860  002552  17F4               	andwf	??_initMag& (0+255),f,b
  3861  002554  90D8               	bcf	status,0,c
  3862  002556  37F4               	rlcf	??_initMag& (0+255),f,b
  3863  002558  90D8               	bcf	status,0,c
  3864  00255A  35F4               	rlcf	??_initMag& (0+255),w,b
  3865  00255C  13F6               	iorwf	initMag@tempRegValue& (0+255),f,b
  3866  00255E                     
  3867                           ; BSR set to: 0
  3868                           ;SparkFunLSM9DS1.c: 484:  mWriteByte(0x20, tempRegValue);
  3869  00255E  C0F6  F0F2         	movff	initMag@tempRegValue,mWriteByte@data
  3870  002562  0E20               	movlw	32
  3871  002564  EC97  F01D         	call	_mWriteByte
  3872  002568                     
  3873                           ;SparkFunLSM9DS1.c: 491:  tempRegValue = 0;
  3874  002568  0E00               	movlw	0
  3875  00256A  0100               	movlb	0	; () banked
  3876  00256C  6FF6               	movwf	initMag@tempRegValue& (0+255),b
  3877                           
  3878                           ;SparkFunLSM9DS1.c: 492:  switch (IMUSettings.mag.scale)
  3879  00256E  EFC3  F012         	goto	l11435
  3880  002572                     l11427:
  3881                           
  3882                           ; BSR set to: 0
  3883                           ;SparkFunLSM9DS1.c: 495:   tempRegValue |= (0x1 << 5);
  3884  002572  8BF6               	bsf	initMag@tempRegValue& (0+255),5,b
  3885                           
  3886                           ;SparkFunLSM9DS1.c: 496:   break;
  3887  002574  EFDC  F012         	goto	l11437
  3888  002578                     l11429:
  3889                           
  3890                           ; BSR set to: 0
  3891                           ;SparkFunLSM9DS1.c: 498:   tempRegValue |= (0x2 << 5);
  3892  002578  8DF6               	bsf	initMag@tempRegValue& (0+255),6,b
  3893                           
  3894                           ;SparkFunLSM9DS1.c: 499:   break;
  3895  00257A  EFDC  F012         	goto	l11437
  3896  00257E                     l11431:
  3897                           
  3898                           ; BSR set to: 0
  3899                           ;SparkFunLSM9DS1.c: 501:   tempRegValue |= (0x3 << 5);
  3900  00257E  0E60               	movlw	96
  3901  002580  13F6               	iorwf	initMag@tempRegValue& (0+255),f,b
  3902                           
  3903                           ;SparkFunLSM9DS1.c: 502:   break;
  3904  002582  EFDC  F012         	goto	l11437
  3905  002586                     l11435:
  3906                           
  3907                           ; BSR set to: 0
  3908  002586  517E               	movf	(_IMUSettings+30)& (0+255),w,b	;volatile
  3909  002588  6FF4               	movwf	??_initMag& (0+255),b
  3910  00258A  6BF5               	clrf	(??_initMag+1)& (0+255),b
  3911                           
  3912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
